query,T_ms,node,class,d_vec_ms,d_full_ms,delta_ms,vec_in_T,full_in_T,reason
serf1,5.0,serf2,TP,1.063885,1.024895,-0.038989,True,True,OK
serf1,5.0,serf3,TP,0.507378,3.438534,2.931157,True,True,OK
serf1,5.0,serf4,FP,1.454392,5.234107,3.779715,True,False,"Vec OK, full RTT too high (height/adjust pushed over)"
serf1,5.0,serf5,FP,1.134711,6.344161,5.20945,True,False,"Vec OK, full RTT too high (height/adjust pushed over)"
serf1,5.0,serf6,FP,0.647363,5.720458,5.073095,True,False,"Vec OK, full RTT too high (height/adjust pushed over)"
serf1,15.0,serf11,TP,14.609384,13.132997,-1.476387,True,True,OK
serf1,15.0,serf12,TP,14.472695,13.797178,-0.675517,True,True,OK
serf1,15.0,serf2,TP,1.063885,1.024895,-0.038989,True,True,OK
serf1,15.0,serf3,TP,0.507378,3.438534,2.931157,True,True,OK
serf1,15.0,serf4,TP,1.454392,5.234107,3.779715,True,True,OK
serf1,15.0,serf5,TP,1.134711,6.344161,5.20945,True,True,OK
serf1,15.0,serf6,TP,0.647363,5.720458,5.073095,True,True,OK
serf1,15.0,serf7,TP,12.784042,10.418795,-2.365247,True,True,OK
serf1,15.0,serf8,TP,13.67796,11.459693,-2.218267,True,True,OK
serf1,15.0,serf13,FP,14.86372,15.09888,0.235159,True,False,"Vec OK, full RTT too high (height/adjust pushed over)"
serf1,15.0,serf14,FP,12.371251,16.240088,3.868837,True,False,"Vec OK, full RTT too high (height/adjust pushed over)"
serf1,15.0,serf15,FP,12.490773,17.342597,4.851824,True,False,"Vec OK, full RTT too high (height/adjust pushed over)"
serf1,15.0,serf16,FP,14.444419,17.756682,3.312263,True,False,"Vec OK, full RTT too high (height/adjust pushed over)"
serf1,15.0,serf23,FP,14.857987,16.940552,2.082565,True,False,"Vec OK, full RTT too high (height/adjust pushed over)"
serf1,15.0,serf24,FP,14.024622,18.61672,4.592099,True,False,"Vec OK, full RTT too high (height/adjust pushed over)"
serf1,15.0,serf25,FP,14.887083,18.741592,3.854509,True,False,"Vec OK, full RTT too high (height/adjust pushed over)"
serf1,15.0,serf27,FP,13.955662,20.308657,6.352995,True,False,"Vec OK, full RTT too high (height/adjust pushed over)"
serf1,15.0,serf10,FN,16.812521,14.737292,-2.075228,False,True,Missed node (inside full RTT threshold)
serf1,15.0,serf9,FN,15.046208,12.386284,-2.659924,False,True,Missed node (inside full RTT threshold)
serf5,5.0,serf2,TP,0.534867,4.190096,3.655228,True,True,OK
serf5,5.0,serf1,FP,1.134711,6.344161,5.20945,True,False,"Vec OK, full RTT too high (height/adjust pushed over)"
serf5,5.0,serf3,FP,0.711519,7.336894,6.625374,True,False,"Vec OK, full RTT too high (height/adjust pushed over)"
serf5,5.0,serf4,FP,1.07788,8.551813,7.473933,True,False,"Vec OK, full RTT too high (height/adjust pushed over)"
serf5,5.0,serf6,FP,0.889135,9.656447,8.767313,True,False,"Vec OK, full RTT too high (height/adjust pushed over)"
serf5,15.0,serf1,TP,1.134711,6.344161,5.20945,True,True,OK
serf5,15.0,serf2,TP,0.534867,4.190096,3.655228,True,True,OK
serf5,15.0,serf3,TP,0.711519,7.336894,6.625374,True,True,OK
serf5,15.0,serf4,TP,1.07788,8.551813,7.473933,True,True,OK
serf5,15.0,serf6,TP,0.889135,9.656447,8.767313,True,True,OK
